Filename,Region,Clear Time,Fear,Aspect,Familiar,Attack,Special,Cast,Magick,Sprint,Other Boons
1.png,Surface,16:18,55,HammerLob_13,familiars_hound_01,Hera_27,Special,Demeter_29,Hera_32,EMPTY,Hephaestus_32 | Hermes_42 | Poseidon_34 | HammerLob_06 | Demeter_33 | Athena_30 | Artemis_28 | Hephaestus_33 | Demeter_38 | Poseidon_38 | Dionysus_30 | Hephaestus_38 | Circe_04 | HammerLob_03 | Demeter_40 | Hera_31 | Poseidon_44 | Demeter_41 | Hermes_28
10.png,Surface,16:00,65,HammerStaff_39,familiars_polecat_01,Zeus_27,Aphrodite_30,Hestia_29,Aphrodite_42,Hera_28,Circe_03 | Hera_38 | Hermes_42 | Selene_70 | Hades_09 | Selene_66 | Dionysus_32 | Selene_36 | Zeus_32 | Selene_124 | Aphrodite_35 | Selene_88 | Zeus_40 | Selene_40 | Aphrodite_36 | Zeus_43 | HammerStaff_38 | Selene_65 | Selene_35 | Hermes_41 | HammerStaff_28 | Selene_132 | Hestia_37 | Athena_29 | Selene_67
11.png,Surface,19:05,62,HammerStaff_42,familiars_polecat_01,Hera_27,Zeus_30,Hestia_29,Magick,Apollo_28,Jpom | Hera_35 | Hestia_32 | Selene_93 | Hades_09 | Circe_04 | Selene_36 | Hestia_37 | HammerStaff_43 | Hera_38 | Selene_94 | Zeus_37 | HammerStaff_38 | Selene_125 | Medea_06 | Dionysus_32 | Hera_34 | Zeus_32 | Apollo_36 | Selene_35 | Zeus_43 | Hermes_42 | Selene_51
12.png,Surface,19:16,62,HammerStaff_42,familiars_polecat_01,Hera_27,Zeus_30,Hestia_29,Magick,Apollo_28,Circe_03 | Selene_35 | Apollo_45 | Selene_36 | Hades_09 | Selene_91 | Dionysus_32 | Hera_40 | HammerStaff_43 | Selene_125 | Selene_93 | Demeter_37 | Medea_06 | Hera_36 | Hestia_37 | Hephaestus_34 | Zeus_37 | Apollo_37 | Selene_90 | Hestia_32 | Zeus_32 | Apollo_36 | Selene_43 | Hermes_37 | Hera_38 | HammerStaff_38 | Selene_51 | Aphrodite_33
13.png,Surface,18:04,65,HammerAxe_43,familiars_frog_01,Hera_27,Zeus_30,Demeter_29,Apollo_35,Apollo_28,Jpom | Selene_35 | Apollo_37 | Selene_90 | HammerAxe_33 | Selene_43 | Hermes_42 | Selene_36 | Medea_01 | Selene_92 | Dionysus_32 | Demeter_32 | Icarus_06 | Selene_125 | Apollo_45 | Demeter_33 | Selene_94 | Hermes_33 | Hera_38 | HammerAxe_38 | Hermes_37 | Selene_91 | Hera_34 | Selene_51
14.png,Surface,18:58,65,HammerTorch_42,familiars_polecat_01,Hestia_27,Zeus_30,Aphrodite_29,Aphrodite_42,Hera_28,Circe_03 | Hera_38 | Hermes_42 | Hades_09 | Hestia_40 | Hestia_37 | HammerTorch_30 | HammerTorch_29 | Zeus_48 | Artemis_29 | Dionysus_32 | Aphrodite_33 | Zeus_32 | Zeus_31 | Aphrodite_40 | Icarus_05 | Athena_31 | Zeus_37 | Circe_03 | Hermes_32 | Hermes_28
15.png,Surface,20:10,65,HammerSuit_03,familiars_polecat_01,Hera_27,Zeus_30,Hestia_29,Aphrodite_42,EMPTY,Circe_03 | Aphrodite_40 | Dionysus_30 | Hera_37 | HammerSuit_10 | Selene_109 | Zeus_32 | Circe_01 | Selene_128 | Hestia_37 | Hermes_42 | Zeus_31 | Selene_132 | Zeus_43 | Hera_34 | Selene_55 | Zeus_46 | Artemis_29 | Selene_57 | HammerSuit_15 | Hera_36 | Selene_56
16.png,Surface,18:35,65,HammerLob_16,familiars_polecat_01,Zeus_27,Hera_30,Demeter_29,EMPTY,Apollo_28,Circe_03 | Selene_91 | Demeter_33 | Zeus_37 | Hades_09 | Hera_38 | HammerLob_18 | Selene_43 | Medea_01 | Demeter_39 | Dionysus_32 | Selene_90 | HammerLob_21 | Hera_34 | Hermes_34 | Selene_51 | Zeus_42 | Hera_33 | Selene_125 | Selene_94 | Circe_06 | Hermes_33 | Zeus_31 | Selene_36 | Selene_35 | Zeus_32 | Hera_37
17.png,Surface,19:26,65,HammerAxe_42,familiars_polecat_01,Hera_27,Zeus_30,Demeter_29,Apollo_35,Apollo_28,Circe_03 | HammerAxe_35 | Hermes_40 | Hades_09 | Apollo_36 | Selene_51 | HammerAxe_33 | Demeter_33 | Selene_93 | Zeus_32 | Selene_35 | Selene_125 | Hermes_42 | Selene_91 | Selene_36 | Circe_03 | Athena_29 | Demeter_39 | Dionysus_30 | Demeter_41
18.png,Surface,18:51,65,HammerStaff_42,familiars_polecat_01,Zeus_27,Hera_30,Hestia_29,EMPTY,EMPTY,Trait_UnusedWeaponBonus2 | Zeus_43 | Hermes_41 | Selene_125 | Circe_03 | HammerStaff_38 | Hestia_37 | Selene_35 | Hades_09 | Hera_34 | Hestia_36 | Selene_36 | HammerStaff_43 | Demeter_33 | Athena_29 | Selene_43 | Medea_01 | Dionysus_30 | Demeter_32 | Selene_93 | Circe_03 | Zeus_32 | Selene_91 | Hera_37 | Hera_33 | Hermes_42 | Selene_51
19.png,Surface,19:25,65,HammerTorch_40,familiars_polecat_01,Hera_27,Zeus_30,Zeus_29,Poseidon_31,EMPTY,Jpom | Circe_03 | Selene_65 | Dionysus_30 | Hades_07 | Hermes_42 | Selene_124 | Zeus_37 | Demeter_33 | HammerTorch_37 | Selene_36 | Poseidon_38 | Medea_04 | Hermes_37 | Selene_67 | Hera_31 | Poseidon_39 | Poseidon_44 | Selene_88 | Zeus_33 | Artemis_27 | Selene_35 | Hera_34 | HammerTorch_28 | Selene_40 | Athena_31
2.png,Underworld,23:29,40,HammerStaff_41,familiars_frog_01,Ares_27,Zeus_30,Hestia_29,Aphrodite_42,EMPTY,Trait_UnusedWeaponBonus2 | Selene_61 | Chaos_49 | Ares_41 | Selene_52 | Selene_35 | Zeus_37 | Aphrodite_40 | HammerStaff_36 | Ares_36 | Ares_39 | Aphrodite_32 | Hestia_40 | Hestia_45 | Hermes_37 | Narcissus_07 | Ares_34 | Selene_43 | Hermes_40 | Hades_02 | Selene_37 | HammerStaff_30 | Hestia_35
20.png,Surface,20:13,65,HammerTorch_41,familiars_polecat_01,Hera_27,Zeus_30,Demeter_29,Apollo_35,Apollo_28,Jpom | Selene_124 | Selene_132 | HammerTorch_28 | Hermes_42 | Selene_70 | Medea_04 | HammerTorch_29 | Selene_40 | Demeter_38 | Demeter_33 | Selene_36 | Circe_03 | Zeus_33 | Selene_39 | Selene_35 | Hermes_41 | Selene_66 | Apollo_36
2026011.JPG,Underworld,16:01,50,HammerLob_15,familiars_raven_01,Hestia_27,Poseidon_30,Aphrodite_29,Poseidon_31,Hera_28,Selene_52 | HammerLob_01 | Aphrodite_35 | Hades_07 | Hera_34 | Hera_31 | Chaos_56 | Poseidon_37 | Poseidon_33 | HammerLob_06 | Aphrodite_36 | Hestia_45 | Ares_32 | Hestia_47 | Poseidon_44 | Hermes_34 | Chaos_51 | Artemis_27
21.png,Surface,19:20,65,HammerDaggers_39,familiars_polecat_01,Zeus_27,Hestia_30,Aphrodite_29,Aphrodite_42,EMPTY,Jpom | Aphrodite_40 | Hestia_37 | Aphrodite_33 | HammerDaggers_41 | Circe_03 | Hermes_41 | Selene_35 | Zeus_38 | Hermes_42 | Hermes_38 | Selene_94 | Medea_06 | Aphrodite_35 | Selene_43 | Selene_51 | Zeus_32 | Hestia_35 | Selene_93 | Selene_36 | Hera_38 | Zeus_39 | Selene_125 | Hestia_40 | Dionysus_32 | Selene_132
22.png,Surface,19:20,65,HammerDaggers_39,familiars_polecat_01,Zeus_27,Hestia_30,Aphrodite_29,Aphrodite_42,EMPTY,Jpom | Aphrodite_40 | Hestia_37 | Aphrodite_33 | HammerDaggers_41 | Circe_03 | Hermes_41 | Selene_35 | Zeus_38 | Hermes_42 | Hermes_38 | Selene_94 | Medea_06 | Aphrodite_35 | Selene_43 | Selene_51 | Zeus_32 | Hestia_35 | Selene_93 | Selene_36 | Hera_38 | Zeus_39 | Selene_125 | Hestia_40 | Dionysus_32 | Selene_132
23.png,Surface,19:22,65,HammerAxe_41,familiars_polecat_01,Attack,Hera_30,Poseidon_29,Apollo_35,Apollo_28,Circe_03 | Selene_35 | Poseidon_34 | Hera_36 | Hades_09 | Selene_43 | HammerAxe_30 | Artemis_28 | Medea_04 | Selene_61 | Selene_37 | Demeter_33 | HammerAxe_36 | Selene_38 | Selene_132 | Poseidon_38 | Circe_07 | Selene_64 | Hera_34 | Hermes_41 | Selene_127 | Dionysus_30 | Demeter_32 | Poseidon_46 | Hera_38
24.png,Surface,16:44,38,HammerTorch_42,familiars_frog_01,Hera_27,Zeus_30,Demeter_29,Apollo_35,Sprint,Trait_UnusedWeaponBonus2 | Poseidon_33 | Apollo_45 | Demeter_41 | Hermes_34 | Dionysus_33 | Artemis_27 | Hermes_42 | Poseidon_34 | Demeter_37 | Zeus_42 | HammerTorch_37 | Icarus_05 | Athena_31 | Demeter_34 | Poseidon_42 | Poseidon_45 | Zeus_37 | HammerTorch_38 | Hera_33
25.png,Surface,19:56,41,HammerLob_15,familiars_frog_01,Attack,Hera_30,Hestia_29,Aphrodite_42,Apollo_28,Apollo_34 | HammerLob_12 | Dionysus_33 | Circe_02 | Zeus_45 | Hera_33 | Hermes_40 | Hestia_44 | Hephaestus_32 | Aphrodite_40 | Hera_34 | HammerLob_04 | Ares_32 | Hera_36 | Hermes_42 | Hestia_45 | Apollo_36 | Hephaestus_39 | Zeus_32 | Hephaestus_37 | Hestia_32
